-- Merging decision tree log ---
manifest
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f3b215ce5ba502100eab080bc62d36cf/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/af3f3d515dc3381174897666c50af6e3/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/af3f3d515dc3381174897666c50af6e3/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.1.0.aar/07f1ec3be2a02b3bdc894edf935f97d5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.1.0.aar/07f1ec3be2a02b3bdc894edf935f97d5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.1.0.aar/f66e6ec5e9d19122e01782c0ac33f812/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.1.0.aar/f66e6ec5e9d19122e01782c0ac33f812/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.4.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/c1de0ea7ffc5fd160de81633ac921b50/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/c1de0ea7ffc5fd160de81633ac921b50/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/51916a7a961dca5f9eded10a5bda8eaf/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/51916a7a961dca5f9eded10a5bda8eaf/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/493f18852f12a7a2aee4a0bacecdae0a/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/493f18852f12a7a2aee4a0bacecdae0a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/f56f57d3049d849c10e48b85bc6633ae/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/f56f57d3049d849c10e48b85bc6633ae/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/07a96211dfb94ad259ef822ecdb8f636/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/07a96211dfb94ad259ef822ecdb8f636/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.1.0.aar/03c5071604eb9c63c39de75258dadd07/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.1.0.aar/03c5071604eb9c63c39de75258dadd07/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.1.0.aar/5113027c0653311b4854aee3780d1591/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.1.0.aar/5113027c0653311b4854aee3780d1591/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/cbff366016812e13c7362596b8729fa7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/cbff366016812e13c7362596b8729fa7/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/cadee591c06ce4628c11589764cb2f7d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/cadee591c06ce4628c11589764cb2f7d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/fd9316f4b573d0aecf38db6a0bd1b1ca/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/fd9316f4b573d0aecf38db6a0bd1b1ca/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/4c39d549a04f993dede853f35e970e6b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/4c39d549a04f993dede853f35e970e6b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/fbb40398b35c2d90c67d95d6db4f36e7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/fbb40398b35c2d90c67d95d6db4f36e7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/879237443c5110a8b3c5eebdaa7f1c50/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/879237443c5110a8b3c5eebdaa7f1c50/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/be3ce4a6a8337f060924c0617b694a15/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/be3ce4a6a8337f060924c0617b694a15/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/4439d7e048aa9d673c471fef37eb355e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/4439d7e048aa9d673c471fef37eb355e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/7e32e7f4855db2ec0cb701f3d8ed5a4b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/7e32e7f4855db2ec0cb701f3d8ed5a4b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/50e1d6c33df833795d8d3416d9426d76/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/50e1d6c33df833795d8d3416d9426d76/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/994173e9472fdd12ed6a6c133000df16/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/994173e9472fdd12ed6a6c133000df16/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/2ad886efbc799100f382f9a3c5a5b017/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/2ad886efbc799100f382f9a3c5a5b017/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/b9134a3d440388c12040fefe93885330/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/b9134a3d440388c12040fefe93885330/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/58fe7ab381d7a4315c2cf7ef17946f1d/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/58fe7ab381d7a4315c2cf7ef17946f1d/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/1f55b69152caa65d237a4f0850a6f78e/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/1f55b69152caa65d237a4f0850a6f78e/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/ed40fab5ff2f6e2053e410e882b08aa7/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/ed40fab5ff2f6e2053e410e882b08aa7/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/846d8119ea1abfec4f53983520d69b89/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/846d8119ea1abfec4f53983520d69b89/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:transition:27.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/f1982b469215480f50aa9ef1731ee2a0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/f1982b469215480f50aa9ef1731ee2a0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/6e55beb2bc5a216372a74293c4359d05/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/6e55beb2bc5a216372a74293c4359d05/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/11fc3dfcbefc054a2a2f4d0fe4de9105/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/11fc3dfcbefc054a2a2f4d0fe4de9105/AndroidManifest.xml:21:5-23:41
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/c399d27f6a25e1bfe7792ed9a6ea0c0f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/c399d27f6a25e1bfe7792ed9a6ea0c0f/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/e7465ab54666c8e0d9a1c84ca54df416/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/e7465ab54666c8e0d9a1c84ca54df416/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:recyclerview-v7:27.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.0.aar/22faa7e64462dd041145dfec6afe8b13/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.0.aar/22faa7e64462dd041145dfec6afe8b13/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/95cb9991fb0e24ab5fb69ee839d642f6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/95cb9991fb0e24ab5fb69ee839d642f6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/d6540fdf88e66bf7bcfa2794c638f2b4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/d6540fdf88e66bf7bcfa2794c638f2b4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/245d8d1b395172a738e5b6f4cba3f483/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/245d8d1b395172a738e5b6f4cba3f483/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/e24b245b523e5fc91664063c51c09280/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/e24b245b523e5fc91664063c51c09280/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/a18a04112e8fafe080862f3438a188ee/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/a18a04112e8fafe080862f3438a188ee/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/9c7c790d5fe9caa1932eeb95eac8d000/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/9c7c790d5fe9caa1932eeb95eac8d000/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/69de54294973c17f47e9836896759bdc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/69de54294973c17f47e9836896759bdc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/c637647fc0146eef00c139003a1e7dda/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/c637647fc0146eef00c139003a1e7dda/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/368fbcb92e1721bbb4bab49ce8e63d84/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/368fbcb92e1721bbb4bab49ce8e63d84/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/6f86567d1c95f48e664bef2a4400dd3e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/6f86567d1c95f48e664bef2a4400dd3e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/5aa65eb790a117a6330aeaa62585d46c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/5aa65eb790a117a6330aeaa62585d46c/AndroidManifest.xml:20:5-44
